date,,,,close
2006/7/11,,,,7.36
2006/7/12,,,,7.35
2006/7/13,,,,7.33
2006/7/14,,,,7.33
2006/7/17,,,,7.32
2006/7/18,,,,7.33
2006/7/19,,,,7.36
2006/7/20,,,,7.38
2006/7/21,,,,7.39
2006/7/24,,,,7.4
2006/7/25,,,,7.4
2006/7/26,,,,7.42
2006/7/27,,,,7.44
2006/7/28,,,,7.45
2006/7/31,,,,7.45
2006/8/1,,,,7.45
2006/8/2,,,,7.46
2006/8/3,,,,7.47
2006/8/4,,,,7.5
2006/8/7,,,,7.51
2006/8/8,,,,7.52
2006/8/9,,,,7.53
2006/8/10,,,,7.53
2006/8/11,,,,7.53
2006/8/14,,,,7.53
2006/8/15,,,,7.53
2006/8/16,,,,7.56
2006/8/17,,,,7.58
2006/8/18,,,,7.57
2006/8/21,,,,7.57
2006/8/22,,,,7.57
2006/8/23,,,,7.56
2006/8/24,,,,7.54
2006/8/25,,,,7.54
2006/8/28,,,,7.55
2006/8/29,,,,7.55
2006/8/30,,,,7.57
2006/8/31,,,,7.58
2006/9/1,,,,7.59
2006/9/4,,,,7.59
2006/9/5,,,,7.61
2006/9/6,,,,7.59
2006/9/7,,,,7.58
2006/9/8,,,,7.59
2006/9/11,,,,7.58
2006/9/12,,,,7.59
2006/9/13,,,,7.6
2006/9/14,,,,7.6
2006/9/15,,,,7.61
2006/9/18,,,,7.62
2006/9/19,,,,7.61
2006/9/20,,,,7.61
2006/9/21,,,,7.59
2006/9/22,,,,7.58
2006/9/25,,,,7.58
2006/9/26,,,,7.6
2006/9/27,,,,7.62
2006/9/28,,,,7.62
2006/9/29,,,,7.62
2006/10/2,,,,7.63
2006/10/3,,,,7.63
2006/10/4,,,,7.65
2006/10/5,,,,7.66
2006/10/6,,,,7.66
2006/10/9,,,,7.66
2006/10/10,,,,7.67
2006/10/11,,,,7.66
2006/10/12,,,,7.69
2006/10/13,,,,7.71
2006/10/16,,,,7.71
2006/10/17,,,,7.71
2006/10/18,,,,7.73
2006/10/19,,,,7.74
2006/10/20,,,,7.75
2006/10/23,,,,7.73
2006/10/24,,,,7.72
2006/10/25,,,,7.74
2006/10/26,,,,7.77
2006/10/27,,,,7.78
2006/10/30,,,,7.77
2006/10/31,,,,7.79
2006/11/1,,,,7.79
2006/11/2,,,,7.8
2006/11/3,,,,7.81
2006/11/6,,,,7.82
2006/11/7,,,,7.84
2006/11/8,,,,7.84
2006/11/9,,,,7.85
2006/11/10,,,,7.87
2006/11/13,,,,7.86
2006/11/14,,,,7.88
2006/11/15,,,,7.88
2006/11/16,,,,7.88
2006/11/17,,,,7.88
2006/11/20,,,,7.87
2006/11/21,,,,7.87
2006/11/22,,,,7.87
2006/11/23,,,,7.87
2006/11/24,,,,7.88
2006/11/27,,,,7.86
2006/11/28,,,,7.87
2006/11/29,,,,7.88
2006/11/30,,,,7.91
2006/12/1,,,,7.91
2006/12/4,,,,7.93
2006/12/5,,,,7.95
2006/12/6,,,,7.96
2006/12/7,,,,7.98
2006/12/8,,,,7.98
2006/12/11,,,,7.99
2006/12/12,,,,8
2006/12/13,,,,8
2006/12/14,,,,8
2006/12/15,,,,8.01
2006/12/18,,,,8.02
2006/12/19,,,,8.01
2006/12/20,,,,8.03
2006/12/21,,,,8.03
2006/12/22,,,,8.04
2006/12/25,,,,8.04
2006/12/26,,,,8.04
2006/12/27,,,,8.04
2006/12/28,,,,8.04
2006/12/29,,,,8.05
2007/1/1,,,,8.05
2007/1/2,,,,8.06
2007/1/3,,,,8.08
2007/1/4,,,,8.07
2007/1/5,,,,8.05
2007/1/8,,,,8.06
2007/1/9,,,,8.04
2007/1/10,,,,8.04
2007/1/11,,,,8.05
2007/1/12,,,,8.06
2007/1/15,,,,8.06
2007/1/16,,,,8.07
2007/1/17,,,,8.09
2007/1/18,,,,8.09
2007/1/19,,,,8.11
2007/1/22,,,,8.11
2007/1/23,,,,8.11
2007/1/24,,,,8.12
2007/1/25,,,,8.1
2007/1/26,,,,8.09
2007/1/29,,,,8.08
2007/1/30,,,,8.08
2007/1/31,,,,8.1
2007/2/1,,,,8.13
2007/2/2,,,,8.14
2007/2/5,,,,8.15
2007/2/6,,,,8.17
2007/2/7,,,,8.17
2007/2/8,,,,8.17
2007/2/9,,,,8.16
2007/2/12,,,,8.15
2007/2/13,,,,8.17
2007/2/14,,,,8.2
2007/2/15,,,,8.21
2007/2/16,,,,8.22
2007/2/19,,,,8.23
2007/2/20,,,,8.23
2007/2/21,,,,8.24
2007/2/22,,,,8.25
2007/2/23,,,,8.24
2007/2/26,,,,8.25
2007/2/27,,,,8.19
2007/2/28,,,,8.2
2007/3/1,,,,8.18
2007/3/2,,,,8.16
2007/3/5,,,,8.14
2007/3/6,,,,8.16
2007/3/7,,,,8.19
2007/3/8,,,,8.2
2007/3/9,,,,8.21
2007/3/12,,,,8.22
2007/3/13,,,,8.2
2007/3/14,,,,8.2
2007/3/15,,,,8.22
2007/3/16,,,,8.21
2007/3/19,,,,8.23
2007/3/20,,,,8.24
2007/3/21,,,,8.26
2007/3/22,,,,8.27
2007/3/23,,,,8.27
2007/3/26,,,,8.27
2007/3/27,,,,8.27
2007/3/28,,,,8.25
2007/3/29,,,,8.27
2007/3/30,,,,8.27
2007/4/2,,,,8.27
2007/4/3,,,,8.29
2007/4/4,,,,8.29
2007/4/5,,,,8.3
2007/4/6,,,,8.3
2007/4/9,,,,8.3
2007/4/10,,,,8.31
2007/4/11,,,,8.31
2007/4/12,,,,8.31
2007/4/13,,,,8.32
2007/4/16,,,,8.34
2007/4/17,,,,8.35
2007/4/18,,,,8.37
2007/4/19,,,,8.38
2007/4/20,,,,8.41
2007/4/23,,,,8.41
2007/4/24,,,,8.42
2007/4/25,,,,8.43
2007/4/26,,,,8.43
2007/4/27,,,,8.42
2007/4/30,,,,8.42
2007/5/1,,,,8.42
2007/5/2,,,,8.44
2007/5/3,,,,8.44
2007/5/4,,,,8.46
2007/5/7,,,,8.47
2007/5/8,,,,8.48
2007/5/9,,,,8.49
2007/5/10,,,,8.48
2007/5/11,,,,8.49
2007/5/14,,,,8.51
2007/5/15,,,,8.52
2007/5/16,,,,8.53
2007/5/17,,,,8.53
2007/5/18,,,,8.54
2007/5/21,,,,8.55
2007/5/22,,,,8.56
2007/5/23,,,,8.55
2007/5/24,,,,8.53
2007/5/25,,,,8.54
2007/5/28,,,,8.54
2007/5/29,,,,8.55
2007/5/30,,,,8.55
2007/5/31,,,,8.57
2007/6/1,,,,8.58
2007/6/4,,,,8.58
2007/6/5,,,,8.56
2007/6/6,,,,8.54
2007/6/7,,,,8.49
2007/6/8,,,,8.47
2007/6/11,,,,8.47
2007/6/12,,,,8.45
2007/6/13,,,,8.43
2007/6/14,,,,8.45
2007/6/15,,,,8.49
2007/6/18,,,,8.51
2007/6/19,,,,8.53
2007/6/20,,,,8.51
2007/6/21,,,,8.49
2007/6/22,,,,8.47
2007/6/25,,,,8.45
2007/6/26,,,,8.43
2007/6/27,,,,8.42
2007/6/28,,,,8.44
2007/6/29,,,,8.44
2007/7/2,,,,8.47
2007/7/3,,,,8.47
2007/7/4,,,,8.47
2007/7/5,,,,8.46
2007/7/6,,,,8.47
2007/7/9,,,,8.48
2007/7/10,,,,8.46
2007/7/11,,,,8.45
2007/7/12,,,,8.47
2007/7/13,,,,8.49
2007/7/16,,,,8.49
2007/7/17,,,,8.49
2007/7/18,,,,8.48
2007/7/19,,,,8.48
2007/7/20,,,,8.46
2007/7/23,,,,8.46
2007/7/24,,,,8.41
2007/7/25,,,,8.38
2007/7/26,,,,8.24
2007/7/27,,,,8.21
2007/7/30,,,,8.2
2007/7/31,,,,8.24
2007/8/1,,,,8.21
2007/8/2,,,,8.25
2007/8/3,,,,8.24
2007/8/6,,,,8.22
2007/8/7,,,,8.25
2007/8/8,,,,8.32
2007/8/9,,,,8.26
2007/8/10,,,,8.24
2007/8/13,,,,8.25
2007/8/14,,,,8.2
2007/8/15,,,,8.2
2007/8/16,,,,8.01
2007/8/17,,,,8.08
2007/8/20,,,,8.06
2007/8/21,,,,8.06
2007/8/22,,,,8.12
2007/8/23,,,,8.14
2007/8/24,,,,8.18
2007/8/27,,,,8.18
2007/8/28,,,,8.15
2007/8/29,,,,8.18
2007/8/30,,,,8.18
2007/8/31,,,,8.2
2007/9/3,,,,8.21
2007/9/4,,,,8.23
2007/9/5,,,,8.21
2007/9/6,,,,8.23
2007/9/7,,,,8.22
2007/9/10,,,,8.22
2007/9/11,,,,8.25
2007/9/12,,,,8.27
2007/9/13,,,,8.3
2007/9/14,,,,8.31
2007/9/17,,,,8.3
2007/9/18,,,,8.38
2007/9/19,,,,8.45
2007/9/20,,,,8.45
2007/9/21,,,,8.5
2007/9/24,,,,8.51
2007/9/25,,,,8.51
2007/9/26,,,,8.52
2007/9/27,,,,8.53
2007/9/28,,,,8.54
2007/10/1,,,,8.56
2007/10/2,,,,8.56
2007/10/3,,,,8.54
2007/10/4,,,,8.56
2007/10/5,,,,8.6
2007/10/8,,,,8.59
2007/10/9,,,,8.62
2007/10/10,,,,8.64
2007/10/11,,,,8.66
2007/10/12,,,,8.67
2007/10/15,,,,8.64
2007/10/16,,,,8.62
2007/10/17,,,,8.63
2007/10/18,,,,8.64
2007/10/19,,,,8.61
2007/10/22,,,,8.58
2007/10/23,,,,8.62
2007/10/24,,,,8.6
2007/10/25,,,,8.63
2007/10/26,,,,8.65
2007/10/29,,,,8.67
2007/10/30,,,,8.68
2007/10/31,,,,8.71
2007/11/1,,,,8.71
2007/11/2,,,,8.68
2007/11/5,,,,8.65
2007/11/6,,,,8.67
2007/11/7,,,,8.64
2007/11/8,,,,8.6
2007/11/9,,,,8.58
2007/11/12,,,,8.54
2007/11/13,,,,8.56
2007/11/14,,,,8.58
2007/11/15,,,,8.54
2007/11/16,,,,8.52
2007/11/19,,,,8.48
2007/11/20,,,,8.47
2007/11/21,,,,8.41
2007/11/22,,,,8.41
2007/11/23,,,,8.41
2007/11/26,,,,8.39
2007/11/27,,,,8.39
2007/11/28,,,,8.44
2007/11/29,,,,8.45
2007/11/30,,,,8.49
2007/12/3,,,,8.49
2007/12/4,,,,8.48
2007/12/5,,,,8.5
2007/12/6,,,,8.52
2007/12/7,,,,8.54
2007/12/10,,,,8.55
2007/12/11,,,,8.55
2007/12/12,,,,8.56
2007/12/13,,,,8.54
2007/12/14,,,,8.51
2007/12/17,,,,8.49
2007/12/18,,,,8.49
2007/12/19,,,,8.49
2007/12/20,,,,8.49
2007/12/21,,,,8.5
2007/12/24,,,,8.51
2007/12/25,,,,8.51
2007/12/26,,,,8.51
2007/12/27,,,,8.52
2007/12/28,,,,8.52
2007/12/31,,,,8.52
2008/1/1,,,,8.52
2008/1/2,,,,8.53
2008/1/3,,,,8.52
2008/1/4,,,,8.5
2008/1/7,,,,8.48
2008/1/8,,,,8.48
2008/1/9,,,,8.44
2008/1/10,,,,8.46
2008/1/11,,,,8.47
2008/1/14,,,,8.46
2008/1/15,,,,8.44
2008/1/16,,,,8.4
2008/1/17,,,,8.38
2008/1/18,,,,8.37
2008/1/21,,,,8.33
2008/1/22,,,,8.31
2008/1/23,,,,8.3
2008/1/24,,,,8.35
2008/1/25,,,,8.37
2008/1/28,,,,8.38
2008/1/29,,,,8.4
2008/1/30,,,,8.4
2008/1/31,,,,8.39
2008/2/1,,,,8.4
2008/2/4,,,,8.41
2008/2/5,,,,8.37
2008/2/6,,,,8.35
2008/2/7,,,,8.32
2008/2/8,,,,8.29
2008/2/11,,,,8.26
2008/2/12,,,,8.26
2008/2/13,,,,8.27
2008/2/14,,,,8.27
2008/2/15,,,,8.27
2008/2/18,,,,8.28
2008/2/19,,,,8.27
2008/2/20,,,,8.24
2008/2/21,,,,8.26
2008/2/22,,,,8.28
2008/2/25,,,,8.3
2008/2/26,,,,8.34
2008/2/27,,,,8.36
2008/2/28,,,,8.35
2008/2/29,,,,8.31
2008/3/3,,,,8.3
2008/3/4,,,,8.29
2008/3/5,,,,8.3
2008/3/6,,,,8.27
2008/3/7,,,,8.26
2008/3/10,,,,8.24
2008/3/11,,,,8.26
2008/3/12,,,,8.27
2008/3/13,,,,8.25
2008/3/14,,,,8.23
2008/3/17,,,,8.18
2008/3/18,,,,8.22
2008/3/19,,,,8.21
2008/3/20,,,,8.21
2008/3/21,,,,8.21
2008/3/24,,,,8.21
2008/3/25,,,,8.26
2008/3/26,,,,8.26
2008/3/27,,,,8.26
2008/3/28,,,,8.25
2008/3/31,,,,8.23
2008/4/1,,,,8.24
2008/4/2,,,,8.27
2008/4/3,,,,8.29
2008/4/4,,,,8.33
2008/4/7,,,,8.37
2008/4/8,,,,8.37
2008/4/9,,,,8.37
2008/4/10,,,,8.37
2008/4/11,,,,8.37
2008/4/14,,,,8.37
2008/4/15,,,,8.37
2008/4/16,,,,8.39
2008/4/17,,,,8.39
2008/4/18,,,,8.42
2008/4/21,,,,8.42
2008/4/22,,,,8.43
2008/4/23,,,,8.44
2008/4/24,,,,8.43
2008/4/25,,,,8.43
2008/4/28,,,,8.44
2008/4/29,,,,8.44
2008/4/30,,,,8.47
2008/5/1,,,,8.47
2008/5/2,,,,8.51
2008/5/5,,,,8.52
2008/5/6,,,,8.51
2008/5/7,,,,8.5
2008/5/8,,,,8.49
2008/5/9,,,,8.48
2008/5/12,,,,8.48
2008/5/13,,,,8.47
2008/5/14,,,,8.47
2008/5/15,,,,8.49
2008/5/16,,,,8.53
2008/5/19,,,,8.55
2008/5/20,,,,8.55
2008/5/21,,,,8.55
2008/5/22,,,,8.53
2008/5/23,,,,8.52
2008/5/26,,,,8.52
2008/5/27,,,,8.5
2008/5/28,,,,8.49
2008/5/29,,,,8.5
2008/5/30,,,,8.51
2008/6/2,,,,8.5
2008/6/3,,,,8.5
2008/6/4,,,,8.5
2008/6/5,,,,8.51
2008/6/6,,,,8.51
2008/6/9,,,,8.5
2008/6/10,,,,8.45
2008/6/11,,,,8.44
2008/6/12,,,,8.42
2008/6/13,,,,8.42
2008/6/16,,,,8.42
2008/6/17,,,,8.43
2008/6/18,,,,8.42
2008/6/19,,,,8.4
2008/6/20,,,,8.39
2008/6/23,,,,8.39
2008/6/24,,,,8.32
2008/6/25,,,,8.31
2008/6/26,,,,8.27
2008/6/27,,,,8.25
2008/6/30,,,,8.24
2008/7/1,,,,8.22
2008/7/2,,,,8.21
2008/7/3,,,,8.2
2008/7/4,,,,8.2
2008/7/7,,,,8.21
2008/7/8,,,,8.19
2008/7/9,,,,8.21
2008/7/10,,,,8.19
2008/7/11,,,,8.17
2008/7/14,,,,8.17
2008/7/15,,,,8.14
2008/7/16,,,,8.14
2008/7/17,,,,8.16
2008/7/18,,,,8.18
2008/7/21,,,,8.19
2008/7/22,,,,8.19
2008/7/23,,,,8.21
2008/7/24,,,,8.21
2008/7/25,,,,8.21
2008/7/28,,,,8.21
2008/7/29,,,,8.2
2008/7/30,,,,8.21
2008/7/31,,,,8.22
2008/8/1,,,,8.22
2008/8/4,,,,8.22
2008/8/5,,,,8.23
2008/8/6,,,,8.22
2008/8/7,,,,8.21
2008/8/8,,,,8.19
2008/8/11,,,,8.18
2008/8/12,,,,8.19
2008/8/13,,,,8.19
2008/8/14,,,,8.2
2008/8/15,,,,8.2
2008/8/18,,,,8.21
2008/8/19,,,,8.2
2008/8/20,,,,8.2
2008/8/21,,,,8.19
2008/8/22,,,,8.19
2008/8/25,,,,8.19
2008/8/26,,,,8.19
2008/8/27,,,,8.19
2008/8/28,,,,8.19
2008/8/29,,,,8.21
2008/9/1,,,,8.21
2008/9/2,,,,8.2
2008/9/3,,,,8.19
2008/9/4,,,,8.17
2008/9/5,,,,8.17
2008/9/8,,,,8.18
2008/9/9,,,,8.16
2008/9/10,,,,8.14
2008/9/11,,,,8.1
2008/9/12,,,,8.1
2008/9/15,,,,8
2008/9/16,,,,7.88
2008/9/17,,,,7.79
2008/9/18,,,,7.74
2008/9/19,,,,7.84
2008/9/22,,,,7.86
2008/9/23,,,,7.81
2008/9/24,,,,7.76
2008/9/25,,,,7.71
2008/9/26,,,,7.65
2008/9/29,,,,7.55
2008/9/30,,,,7.48
2008/10/1,,,,7.42
2008/10/2,,,,7.29
2008/10/3,,,,7.24
2008/10/6,,,,7.07
2008/10/7,,,,6.97
2008/10/8,,,,6.81
2008/10/9,,,,6.69
2008/10/10,,,,6.41
2008/10/13,,,,6.39
2008/10/14,,,,6.49
2008/10/15,,,,6.34
2008/10/16,,,,6.24
2008/10/17,,,,6.18
2008/10/20,,,,6.14
2008/10/21,,,,6.08
2008/10/22,,,,5.93
2008/10/23,,,,5.8
2008/10/24,,,,5.65
2008/10/27,,,,5.58
2008/10/28,,,,5.61
2008/10/29,,,,5.68
2008/10/30,,,,5.74
2008/10/31,,,,5.77
2008/11/3,,,,5.85
2008/11/4,,,,5.97
2008/11/5,,,,6.01
2008/11/6,,,,5.98
2008/11/7,,,,5.98
2008/11/10,,,,5.98
2008/11/11,,,,5.98
2008/11/12,,,,5.89
2008/11/13,,,,5.84
2008/11/14,,,,5.8
2008/11/17,,,,5.71
2008/11/18,,,,5.61
2008/11/19,,,,5.53
2008/11/20,,,,5.43
2008/11/21,,,,5.39
2008/11/24,,,,5.4
2008/11/25,,,,5.44
2008/11/26,,,,5.49
2008/11/27,,,,5.49
2008/11/28,,,,5.51
2008/12/1,,,,5.49
2008/12/2,,,,5.49
2008/12/3,,,,5.48
2008/12/4,,,,5.49
2008/12/5,,,,5.47
2008/12/8,,,,5.47
2008/12/9,,,,5.51
2008/12/10,,,,5.54
2008/12/11,,,,5.55
2008/12/12,,,,5.51
2008/12/15,,,,5.51
2008/12/16,,,,5.52
2008/12/17,,,,5.56
2008/12/18,,,,5.62
2008/12/19,,,,5.65
2008/12/22,,,,5.65
2008/12/23,,,,5.68
2008/12/24,,,,5.7
2008/12/25,,,,5.7
2008/12/26,,,,5.7
2008/12/29,,,,5.71
2008/12/30,,,,5.75
2008/12/31,,,,5.76
2009/1/1,,,,5.76
2009/1/2,,,,5.78
2009/1/5,,,,5.84
2009/1/6,,,,5.95
2009/1/7,,,,6
2009/1/8,,,,5.99
2009/1/9,,,,6.02
2009/1/12,,,,6.03
2009/1/13,,,,6.02
2009/1/14,,,,5.98
2009/1/15,,,,5.96
2009/1/16,,,,5.97
2009/1/19,,,,5.98
2009/1/20,,,,5.96
2009/1/21,,,,5.92
2009/1/22,,,,5.92
2009/1/23,,,,5.9
2009/1/26,,,,5.91
2009/1/27,,,,5.93
2009/1/28,,,,5.96
2009/1/29,,,,5.98
2009/1/30,,,,5.98
2009/2/2,,,,5.96
2009/2/3,,,,5.97
2009/2/4,,,,5.98
2009/2/5,,,,5.98
2009/2/6,,,,5.99
2009/2/9,,,,5.99
2009/2/10,,,,5.99
2009/2/11,,,,5.97
2009/2/12,,,,5.95
2009/2/13,,,,5.94
2009/2/16,,,,5.94
2009/2/17,,,,5.88
2009/2/18,,,,5.86
2009/2/19,,,,5.86
2009/2/20,,,,5.85
2009/2/23,,,,5.83
2009/2/24,,,,5.8
2009/2/25,,,,5.8
2009/2/26,,,,5.79
2009/2/27,,,,5.78
2009/3/2,,,,5.73
2009/3/3,,,,5.7
2009/3/4,,,,5.68
2009/3/5,,,,5.66
2009/3/6,,,,5.65
2009/3/9,,,,5.63
2009/3/10,,,,5.64
2009/3/11,,,,5.67
2009/3/12,,,,5.7
2009/3/13,,,,5.73
2009/3/16,,,,5.77
2009/3/17,,,,5.77
2009/3/18,,,,5.79
2009/3/19,,,,5.85
2009/3/20,,,,5.86
2009/3/23,,,,5.89
2009/3/24,,,,5.93
2009/3/25,,,,5.94
2009/3/26,,,,5.98
2009/3/27,,,,6
2009/3/30,,,,5.96
2009/3/31,,,,5.98
2009/4/1,,,,6.01
2009/4/2,,,,6.06
2009/4/3,,,,6.11
2009/4/6,,,,6.14
2009/4/7,,,,6.15
2009/4/8,,,,6.18
2009/4/9,,,,6.23
2009/4/10,,,,6.23
2009/4/13,,,,6.23
2009/4/14,,,,6.31
2009/4/15,,,,6.36
2009/4/16,,,,6.41
2009/4/17,,,,6.45
2009/4/20,,,,6.44
2009/4/21,,,,6.42
2009/4/22,,,,6.43
2009/4/23,,,,6.45
2009/4/24,,,,6.49
2009/4/27,,,,6.49
2009/4/28,,,,6.51
2009/4/29,,,,6.56
2009/4/30,,,,6.63
2009/5/1,,,,6.63
2009/5/4,,,,6.7
2009/5/5,,,,6.76
2009/5/6,,,,6.84
2009/5/7,,,,6.93
2009/5/8,,,,6.99
2009/5/11,,,,7
2009/5/12,,,,6.99
2009/5/13,,,,6.96
2009/5/14,,,,6.95
2009/5/15,,,,6.94
2009/5/18,,,,6.96
2009/5/19,,,,7.02
2009/5/20,,,,7.09
2009/5/21,,,,7.09
2009/5/22,,,,7.11
2009/5/25,,,,7.12
2009/5/26,,,,7.11
2009/5/27,,,,7.12
2009/5/28,,,,7.14
2009/5/29,,,,7.2
2009/6/1,,,,7.2
2009/6/2,,,,7.31
2009/6/3,,,,7.31
2009/6/4,,,,7.34
2009/6/5,,,,7.34
2009/6/8,,,,7.34
2009/6/9,,,,7.37
2009/6/10,,,,7.39
2009/6/11,,,,7.42
2009/6/12,,,,7.47
2009/6/15,,,,7.45
2009/6/16,,,,7.43
2009/6/17,,,,7.4
2009/6/18,,,,7.35
2009/6/19,,,,7.36
2009/6/22,,,,7.33
2009/6/23,,,,7.33
2009/6/24,,,,7.32
2009/6/25,,,,7.35
2009/6/26,,,,7.38
2009/6/29,,,,7.41
2009/6/30,,,,7.43
2009/7/1,,,,7.47
2009/7/2,,,,7.48
2009/7/3,,,,7.48
2009/7/6,,,,7.47
2009/7/7,,,,7.46
2009/7/8,,,,7.44
2009/7/9,,,,7.45
2009/7/10,,,,7.45
2009/7/13,,,,7.45
2009/7/14,,,,7.46
2009/7/15,,,,7.49
2009/7/16,,,,7.5
2009/7/17,,,,7.52
2009/7/20,,,,7.58
2009/7/21,,,,7.64
2009/7/22,,,,7.66
2009/7/23,,,,7.69
2009/7/24,,,,7.74
2009/7/27,,,,7.78
2009/7/28,,,,7.81
2009/7/29,,,,7.81
2009/7/30,,,,7.86
2009/7/31,,,,7.93
2009/8/3,,,,7.99
2009/8/4,,,,8.04
2009/8/5,,,,8.09
2009/8/6,,,,8.09
2009/8/7,,,,8.11
2009/8/10,,,,8.13
2009/8/11,,,,8.12
2009/8/12,,,,8.11
2009/8/13,,,,8.13
2009/8/14,,,,8.11
2009/8/17,,,,8.08
2009/8/18,,,,8.08
2009/8/19,,,,8.08
2009/8/20,,,,8.1
2009/8/21,,,,8.12
2009/8/24,,,,8.15
2009/8/25,,,,8.18
2009/8/26,,,,8.18
2009/8/27,,,,8.19
2009/8/28,,,,8.2
2009/8/31,,,,8.19
2009/9/1,,,,8.18
2009/9/2,,,,8.19
2009/9/3,,,,8.22
2009/9/4,,,,8.24
2009/9/7,,,,8.24
2009/9/8,,,,8.29
2009/9/9,,,,8.32
2009/9/10,,,,8.38
2009/9/11,,,,8.43
2009/9/14,,,,8.47
2009/9/15,,,,8.56
2009/9/16,,,,8.65
2009/9/17,,,,8.68
2009/9/18,,,,8.69
2009/9/21,,,,8.71
2009/9/22,,,,8.75
2009/9/23,,,,8.78
2009/9/24,,,,8.79
2009/9/25,,,,8.79
2009/9/28,,,,8.8
2009/9/29,,,,8.81
2009/9/30,,,,8.82
2009/10/1,,,,8.82
2009/10/2,,,,8.8
2009/10/5,,,,8.83
2009/10/6,,,,8.89
2009/10/7,,,,8.9
2009/10/8,,,,8.93
2009/10/9,,,,8.93
2009/10/12,,,,8.94
2009/10/13,,,,8.96
2009/10/14,,,,8.99
2009/10/15,,,,8.99
2009/10/16,,,,8.99
2009/10/19,,,,9.01
2009/10/20,,,,9.01
2009/10/21,,,,9.01
2009/10/22,,,,9.01
2009/10/23,,,,9.03
2009/10/26,,,,9.02
2009/10/27,,,,9.01
2009/10/28,,,,8.97
2009/10/29,,,,8.96
2009/10/30,,,,8.97
2009/11/2,,,,8.94
2009/11/3,,,,8.9
2009/11/4,,,,8.91
2009/11/5,,,,8.91
2009/11/6,,,,8.92
2009/11/9,,,,8.96
2009/11/10,,,,8.98
2009/11/11,,,,8.98
2009/11/12,,,,8.98
2009/11/13,,,,9.01
2009/11/16,,,,9.02
2009/11/17,,,,9.02
2009/11/18,,,,9.04
2009/11/19,,,,9.03
2009/11/20,,,,9.02
2009/11/23,,,,9.04
2009/11/24,,,,9.05
2009/11/25,,,,9.06
2009/11/26,,,,9.05
2009/11/27,,,,9.02
2009/11/30,,,,9
2009/12/1,,,,9.03
2009/12/2,,,,9.03
2009/12/3,,,,9.05
2009/12/4,,,,9.06
2009/12/7,,,,9.07
2009/12/8,,,,9.07
2009/12/9,,,,9.07
2009/12/10,,,,9.08
2009/12/11,,,,9.1
2009/12/14,,,,9.14
2009/12/15,,,,9.15
2009/12/16,,,,9.17
2009/12/17,,,,9.16
2009/12/18,,,,9.17
2009/12/21,,,,9.17
2009/12/22,,,,9.18
2009/12/23,,,,9.2
2009/12/24,,,,9.21
2009/12/25,,,,9.21
2009/12/28,,,,9.22
2009/12/29,,,,9.24
2009/12/30,,,,9.25
2009/12/31,,,,9.26
2010/1/1,,,,9.26
2010/1/4,,,,9.31
2010/1/5,,,,9.37
2010/1/6,,,,9.42
2010/1/7,,,,9.46
2010/1/8,,,,9.48
2010/1/11,,,,9.53
2010/1/12,,,,9.53
2010/1/13,,,,9.5
2010/1/14,,,,9.51
2010/1/15,,,,9.51
2010/1/18,,,,9.51
2010/1/19,,,,9.51
2010/1/20,,,,9.5
2010/1/21,,,,9.48
2010/1/22,,,,9.44
2010/1/25,,,,9.43
2010/1/26,,,,9.41
2010/1/27,,,,9.4
2010/1/28,,,,9.4
2010/1/29,,,,9.41
2010/2/1,,,,9.41
2010/2/2,,,,9.42
2010/2/3,,,,9.42
2010/2/4,,,,9.39
2010/2/5,,,,9.34
2010/2/8,,,,9.32
2010/2/9,,,,9.31
2010/2/10,,,,9.29
2010/2/11,,,,9.28
2010/2/12,,,,9.26
2010/2/15,,,,9.26
2010/2/16,,,,9.27
2010/2/17,,,,9.31
2010/2/18,,,,9.33
2010/2/19,,,,9.36
2010/2/22,,,,9.39
2010/2/23,,,,9.38
2010/2/24,,,,9.39
2010/2/25,,,,9.4
2010/2/26,,,,9.44
2010/3/1,,,,9.47
2010/3/2,,,,9.51
2010/3/3,,,,9.52
2010/3/4,,,,9.53
2010/3/5,,,,9.57
2010/3/8,,,,9.6
2010/3/9,,,,9.63
2010/3/10,,,,9.65
2010/3/11,,,,9.66
2010/3/12,,,,9.68
2010/3/15,,,,9.69
2010/3/16,,,,9.7
2010/3/17,,,,9.73
2010/3/18,,,,9.74
2010/3/19,,,,9.74
2010/3/22,,,,9.74
2010/3/23,,,,9.75
2010/3/24,,,,9.75
2010/3/25,,,,9.75
2010/3/26,,,,9.77
2010/3/29,,,,9.78
2010/3/30,,,,9.79
